artist,title,rank_this_week,rank_last_week,lyrics_path
The Weeknd,Party Monster,50,36,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/the-weeknd-party-monster.txt
Travis Scott,Goosebumps,51,71,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/travis-scott-goosebumps.txt
Marian Hill,Down,52,99,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/marian-hill-down.txt
Fitz And The Tantrums,HandClap,53,54,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/fitz-and-the-tantrums-handclap.txt
Kaleo,Way Down We Go,54,85,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/kaleo-way-down-we-go.txt
Dustin Lynch,Seein' Red,55,66,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/dustin-lynch-seein-red.txt
Bebe Rexha,I Got You,56,53,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/bebe-rexha-i-got-you.txt
Noah Cyrus Featuring Labrinth,Make Me (Cry),57,62,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/noah-cyrus-featuring-labrinth-make-me-cry.txt
Post Malone Featuring Quavo,Congratulations,58,81,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/post-malone-featuring-quavo-congratulations.txt
Shakira Featuring Maluma,Chantaje,59,52,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/shakira-featuring-maluma-chantaje.txt
Train,Play That Song,60,69,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/train-play-that-song.txt
21 Savage & Metro Boomin,No Heart,61,50,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/21-savage-metro-boomin-no-heart.txt
Michael Ray,Think A Little Less,62,76,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/michael-ray-think-a-little-less.txt
Chris Young Featuring Vince Gill,Sober Saturday Night,63,75,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/chris-young-featuring-vince-gill-sober-saturday-night.txt
Khalid,Location,64,70,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/khalid-location.txt
Auli'i Cravalho,How Far I'll Go,65,67,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/aulii-cravalho-how-far-ill-go.txt
Carrie Underwood,Dirty Laundry,66,58,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/carrie-underwood-dirty-laundry.txt
PnB Rock,Selfish,67,59,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/pnb-rock-selfish.txt
Alessia Cara,How Far I'll Go,68,56,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/alessia-cara-how-far-ill-go.txt
Brett Eldredge,Wanna Be That Song,69,64,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/brett-eldredge-wanna-be-that-song.txt
Andy Grammer,Fresh Eyes,70,68,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/andy-grammer-fresh-eyes.txt
Eric Church Featuring Rhiannon Giddens,Kill A Word,71,74,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/eric-church-featuring-rhiannon-giddens-kill-a-word.txt
Big Sean,Moves,72,65,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/big-sean-moves.txt
DJ Luke Nasty,OTW,73,72,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/dj-luke-nasty-otw.txt
Brad Paisley,Today,74,92,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/brad-paisley-today.txt
Rae Sremmurd,Swang,75,61,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/rae-sremmurd-swang.txt
Childish Gambino,Redbone,76,63,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/childish-gambino-redbone.txt
Luis Fonsi Featuring Daddy Yankee,Despacito,77,88,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/luis-fonsi-featuring-daddy-yankee-despacito.txt
Maren Morris,80s Mercedes,78,82,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/maren-morris-80s-mercedes.txt
Brantley Gilbert,The Weekend,79,89,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/brantley-gilbert-the-weekend.txt
Granger Smith,If The Boot Fits,80,0,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/granger-smith-if-the-boot-fits.txt
Luke Bryan,Fast,81,0,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/luke-bryan-fast.txt
Bruno Mars,That's What I Like,82,0,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/bruno-mars-thats-what-i-like.txt
PARTYNEXTDOOR,Not Nice,83,95,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/partynextdoor-not-nice.txt
Hey Violet,Guys My Age,84,0,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/hey-violet-guys-my-age.txt
Rihanna,Sex With Me,85,87,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/rihanna-sex-with-me.txt
Lauren Alaina,Road Less Traveled,86,0,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/lauren-alaina-road-less-traveled.txt
Julia Michaels,Issues,87,0,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/julia-michaels-issues.txt
Starley,Call On Me,88,79,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/starley-call-on-me.txt
Marshmello,Alone,89,60,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/marshmello-alone.txt
Dierks Bentley,Black,90,98,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/dierks-bentley-black.txt
John Mayer,Love On The Weekend,91,0,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/john-mayer-love-on-the-weekend.txt
2 Chainz x Gucci Mane x Quavo,Good Drank,92,0,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/2-chainz-x-gucci-mane-x-quavo-good-drank.txt
Jason Aldean,Any Ol' Barstool,93,0,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/jason-aldean-any-ol-barstool.txt
Calum Scott,Dancing On My Own,94,0,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/calum-scott-dancing-on-my-own.txt
Drake Featuring 21 Savage,Sneakin',95,73,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/drake-featuring-21-savage-sneakin.txt
Old Dominion,Song For Another Time,96,83,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/old-dominion-song-for-another-time.txt
Lady Gaga,Million Reasons,97,0,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/lady-gaga-million-reasons.txt
Flume Featuring Tove Lo,Say It,98,94,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/flume-featuring-tove-lo-say-it.txt
Ugly God,Water,99,80,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/ugly-god-water.txt
Wale Featuring Lil Wayne,Running Back,100,0,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/wale-featuring-lil-wayne-running-back.txt
